,area,Eccentridity,Extent,Contour Perimeter,Solidity,Equivalent Diameter,Perimeter Area Ratio
48,563557.5,0.737354592995209,0.5286640844350344,3516.2938327789307,0.9717564149209311,847.0795090970425,0.006239458853407027
49,503455.0,0.6856610340173501,0.5857022365703982,3120.9486013650894,0.9886011074892982,800.6365061590942,0.006199061686476625
50,813712.0,0.6941028705148602,0.5545263731770479,4110.124348521233,0.9820453807617529,1017.8655591115846,0.005051079925724621
51,699807.0,0.7268446712861144,0.4981506395882717,3976.207615375519,0.972112134888586,943.9395881530131,0.005681863164237452
52,792696.5,0.6857723625532156,0.560572030677081,4000.970018386841,0.9837299750436519,1004.6355213574508,0.005047291136502862
53,718800.5,0.7103956095874634,0.5468059646539027,3858.6268779039383,0.9815649449918442,956.6635884026356,0.005368147181177446
54,850157.5,0.6831178594581396,0.553812455214644,4154.935531258583,0.9794390466869699,1040.4105671575928,0.004887253869146109
55,748544.0,0.7412679911990754,0.4873523705353074,4145.403576493263,0.9591756059525617,976.2560226570885,0.005537955786825174
56,839725.5,0.7050129458858737,0.5284240327780341,4224.959916949272,0.9766623516645324,1034.0075982905091,0.005031358362880813
57,738846.0,0.742336730808614,0.515798666742063,4040.266481399536,0.9811484618387819,969.911307630443,0.005468347235282503
58,721664.5,0.7136673715794297,0.5552649275665628,3882.401485681534,0.9815266162255677,958.5675664404304,0.005379787263585134
59,715888.0,0.749236704648841,0.498887780075932,4029.9477244615555,0.967046386314423,954.7234736830169,0.0056292991703472545
60,607005.5,0.7396316232534517,0.5178653391688636,3699.38214802742,0.9830876446275638,879.1265019732598,0.006094478794718368
61,519543.0,0.766621097499097,0.4525655599545294,3558.24209523201,0.9649382174915169,813.3281581196735,0.006848792294828358
62,433977.5,0.7402655512246992,0.619147045060263,3202.917073249817,0.9609850829224762,743.3419902879859,0.007380375879509461
63,937057.0,0.06421236348214615,0.684546338484286,3839.6045805215836,0.976091382429028,1092.290267314919,0.004097514431375662
64,916889.5,0.03259845259479321,0.6882314748093437,3788.273624420166,0.9680131800795407,1080.4721049395264,0.004131657767288388
65,856165.0,0.08509041906704123,0.7180182824555519,3708.231993198395,0.9613906485722001,1044.0800423426265,0.0043312118495831935
66,902649.0,0.06559070527102219,0.7084434084434085,3691.2370500564575,0.9816587893169653,1072.0486937707867,0.0040893382145844705
67,886451.5,0.04025620237030383,0.7112979390087824,3845.6705969572067,0.9523165710000784,1062.3865136050072,0.004338275243436563
68,887827.0,0.03573642222655147,0.6993693421181156,3752.2908729314804,0.9642972156465988,1063.21044261406,0.004226376166676031
69,868492.5,0.057696015167448544,0.6918527953962116,3663.1365469694138,0.9765738323179577,1051.5697767176,0.004217810225153831
70,790744.0,0.04848631312898488,0.679828603656272,3526.5162678956985,0.9661724070307828,1003.3974937989738,0.004459744579656246
71,894640.0,0.011585049338151123,0.6865105857255769,3817.43805706501,0.9624152034579132,1067.2820743842117,0.004267010257829976
72,743083.0,0.12955551211711228,0.7276417151625358,3413.212659716606,0.9655074292240617,972.6883676802345,0.004593312805859649
73,915559.5,0.1143861967920858,0.7212116987035575,3701.5629589557648,0.9887075446279845,1079.688177650359,0.004042951833229588
74,817180.5,0.08552131899582055,0.6866272538371633,3621.5284591913223,0.9649608816637116,1020.032611138709,0.004431736267802918
75,947046.5,0.17172215183885808,0.714973312496697,3896.661369562149,0.9675641822670642,1098.0970150688095,0.004114540700548652
76,856391.5,0.038895341300140385,0.7405092132227689,3649.0532805919647,0.9689950197642323,1044.2181398419887,0.0042609639173111415
77,835225.0,0.05327376075809058,0.7215099770474781,3654.5507521629333,0.9643182894022837,1031.2329992544974,0.0043755284530071934
78,799966.5,0.05702148373253342,0.7101962709583257,3594.935531258583,0.9592309763042041,1009.2318773519698,0.004493857594359993
79,992520.5,0.12731878362354399,0.7829943452014679,3930.7690113782883,0.9690770720124118,1124.151390854593,0.003960390754023003
80,918360.5,0.055401266348803595,0.7083901249995179,3759.1121550798416,0.9801883293442094,1081.3384784251211,0.0040932859754746
81,810230.0,0.1327734590891365,0.7130078188594233,3640.491878271103,0.9562103277985259,1015.6854219347499,0.0044931585824656
82,810721.5,0.12876430088757929,0.7141171589689926,3638.533512234688,0.9561099727279428,1015.9934416948803,0.004488019020384543
83,922058.5,0.07638415822456422,0.6943284793664993,3836.959912419319,0.969985992902299,1083.5134262016263,0.00416129769685906
84,803767.5,0.08530444651622172,0.7167075950179764,3557.621823787689,0.9662972476005394,1011.62669289265,0.004426182725461889
85,766295.0,0.053440323337695175,0.6933340692270944,3452.8350254297256,0.9722581709297604,987.7636847611029,0.004505882232599359
86,1003892.5,0.13554163383846676,0.7275226505531649,3888.3081154823303,0.9848576635085388,1130.5731421111348,0.0038732315616286906
87,871689.0,0.03975447229022739,0.7034628855496554,3680.7862545251846,0.9763202666574077,1053.5031587568446,0.00422259114721556
88,816709.0,0.11703403427458696,0.6849384803372742,3599.6045826673508,0.9653194460614348,1019.7382974769115,0.004407450612969064
89,773389.0,0.043975997829902524,0.6763166018236497,3543.2370513677597,0.9651515917303277,992.3252784562039,0.0045814422643298
90,713006.0,0.09079075236323486,0.7252850763424782,3327.6491750478745,0.9729726041604122,952.7997873810842,0.004667070368338941
91,627486.5,0.09689717402004133,0.7397720627764626,3160.328322172165,0.962107482367372,893.8347865167593,0.005036488151015464
92,821207.0,0.0871058103486659,0.7438469202898551,3511.624786257744,0.9872922670379201,1022.5425305645379,0.0042761749306298455
93,653490.0,0.11836889060382086,0.7486338797814208,3215.198385000229,0.9612691594833926,912.1673695594365,0.004920042211816905
94,581348.0,0.06408070136549816,0.7481571090291362,3033.4338846206665,0.963746048271186,860.3460134461584,0.005217931229866907
95,921534.5,0.01620366543724875,0.7381706868695446,3792.651264309883,0.9701772468000615,1083.205505542575,0.004115582503215976
96,867821.5,0.06304182691479243,0.6891886311312087,3705.018795132637,0.9712596852157972,1051.163475188986,0.004269332800734525
97,822767.5,0.04208536859995839,0.6924498273856714,3632.3325012922287,0.9631116477550407,1023.5136135503465,0.004414773920083412
98,783465.0,0.06142808860663693,0.7257551293773048,3472.6096311807632,0.9721169272536191,998.7685517255408,0.004432373662104578
99,992582.0,0.13580723757849622,0.6797761889108043,4067.937620997429,0.9646092950527648,1124.1862184675265,0.004098339100444526
100,870527.0,0.1733028876356193,0.7242586251077411,3667.3547996282578,0.968931164612459,1052.8007414319516,0.0042127984538426234
101,809000.5,0.08480430024465394,0.7531541218637993,3530.519226551056,0.9718068087698003,1014.9144931029998,0.004364050734889603
102,977651.0,0.11311524762266348,0.6834005793503001,3915.2025586366653,0.9755277638220413,1115.698845634375,0.0040047036812079825
103,820443.0,0.0757041801893667,0.6993629856563089,3604.8451327085495,0.9677471863493934,1022.0667648452087,0.004393778888610847
104,766579.0,0.08198709153855341,0.7074496507413843,3520.634020090103,0.9568470862546511,987.9467075523539,0.004592656490838
105,879961.0,0.007471580461951723,0.6842583282983685,3753.923341870308,0.9645554024621368,1058.4900297238037,0.004266011041251042
106,709704.5,0.18594444941801375,0.7252687677560448,3377.6319288015366,0.959737138900684,950.591307806092,0.004759208838046732
107,958822.5,0.0552105566639255,0.6686489257097429,3911.6462070941925,0.9742799383620836,1104.903038000091,0.00407963539351047
108,929324.0,0.05127903552424385,0.7357765159312523,3761.7223304510117,0.9794962464856091,1087.7739042059522,0.004047804996374796
109,860488.0,0.020162508552128575,0.7132071562073924,3595.7568222284317,0.9800557859405307,1046.7126393476246,0.004178741391197125
110,865908.5,0.06478029612979824,0.7044459630411526,3705.788345336914,0.9617230433642983,1050.0042591924605,0.004279653503039772
111,863239.5,0.06874402359118427,0.704705440563608,3716.81778216362,0.9608482280997402,1048.3847900353235,0.004305662312908087
112,806663.0,0.047216440517592544,0.6821166796889534,3610.8350301980972,0.9628646866577383,1013.4472018189703,0.004476262119618846
113,904430.0,0.059348704676447754,0.7076717713742023,3750.2076078653336,0.9749474624880278,1073.1057922892892,0.0041464874096008904
114,766856.5,0.08342332145139604,0.7144874293764255,3448.5680025815964,0.9711316053580531,988.1255086967446,0.004497018676351568
115,762058.5,0.11683556250051688,0.7495765512682806,3436.8034994602203,0.96912456109785,985.0294501189094,0.004509894580875642
116,826802.5,0.004380775966900888,0.7189837037810011,3561.4309161901474,0.9756725724494877,1026.020291556602,0.004307474779273342
117,887488.5,0.05443158566858511,0.7178004691038499,3723.7639620304108,0.9723285406501593,1063.0077392463766,0.00419584474844509
118,847927.5,0.12271568171672007,0.7124142068211091,3711.8472241163254,0.9550260289370598,1039.0451501587527,0.004377552590423503
119,868908.5,0.08991951341963503,0.7008112199673996,3674.9111446142197,0.9767681196076778,1051.8215927411422,0.004229341921058684
120,861942.0,0.10018888699313072,0.7448211142478658,3631.4725482463837,0.9749438408133072,1047.5966015924812,0.004213128665555668
121,821122.0,0.007737187127864955,0.6969091029455948,3594.5019878149033,0.9692775233621969,1022.4896094591995,0.004377549240934846
122,967133.5,0.040811323170521406,0.6799369651156822,3931.8716048002243,0.9726826545441745,1109.6813133679977,0.004065490032968793
123,844689.0,0.07309673827163127,0.7175864925135393,3595.923344016075,0.9774089127384757,1037.0590329401698,0.0042570973979962744
124,779990.5,0.05964113583217176,0.6970648742944366,3487.774070262909,0.9730438617337732,996.5514282352677,0.00447155967958957
125,843826.0,0.10080773510671244,0.7420324978763294,3591.4725477695465,0.9744444290472033,1036.5291274613046,0.004256176685441722
126,855966.0,0.044921488960876735,0.6940480582504591,3723.1294050216675,0.9578822798727622,1043.9586965722247,0.004349623004911022
127,753001.0,0.14318603923287518,0.7242316230076443,3467.2227635383606,0.9608465135864538,979.158133513235,0.004604539387780841
128,893382.0,0.030720649653672206,0.7067929119916708,3731.2959266901016,0.978798302023537,1066.5314298953356,0.004176596267543001
129,858925.0,0.013534696527802459,0.71406540711933,3698.776157140732,0.9685607497923727,1045.7615770153584,0.0043062853650094384
130,844215.0,0.0938381553235637,0.719111220900023,3687.2126607894897,0.9578619702537063,1036.7680175712383,0.004367622774754641
131,884581.0,0.08354248045002818,0.7241582277962882,3683.756816267967,0.9751580697276147,1061.2650515876678,0.004164408704536913
132,805080.0,0.16293341502784264,0.7165578734319622,3584.099966287613,0.960910351198721,1012.4523162477257,0.004451855674327536
133,824491.0,0.09663850589129969,0.7557384502288781,3572.9040038585663,0.9691411282359911,1024.585060147882,0.004333466349370176
134,885635.0,0.08325745583132856,0.7243510051854154,3684.2420967817307,0.9754194325036648,1061.8971250556835,0.004160000560932812
135,485315.0,0.1587742619255811,0.39245281493102163,5562.658401012421,0.5506867485806326,786.0803073815968,0.01146195440283614
136,517560.5,0.10602653891525704,0.3854447027842611,5898.724413514137,0.5336913201515816,811.7749043872342,0.011397168859513307
137,593346.5,0.1686373178905518,0.4521045252626847,5408.484736323357,0.6282541874153597,869.1790537801761,0.00911522143692321
138,443896.0,0.14781679072678516,0.380145910889707,5642.741659402847,0.5064233287679907,751.7884948240162,0.012711855162927459
139,507473.5,0.17660267618532094,0.3933079898005844,5904.204640984535,0.5201786022711723,803.8254338506338,0.011634508286609124
140,485549.0,0.16246537618901075,0.39167285105833766,5583.379179120064,0.5289279695681965,786.2697932049873,0.011499105505561876
141,496856.5,0.10035608230765267,0.39226029289859077,5729.185312867165,0.5260131456572061,795.3724560598679,0.01153086517509012
142,491264.0,0.11266610906618503,0.36973393462462445,6124.745833516121,0.49035145594049473,790.8835260041614,0.012467320694201327
143,481438.0,0.10401611478245774,0.3794127683518756,5773.809765696526,0.5061377765652736,782.9341606662767,0.011992841790005204
144,471705.5,0.036662628741386594,0.37409243790114144,5979.944757223129,0.49324475874735907,774.9800617235725,0.012677284359039972
145,278.5,0.8432544513287731,0.39672364672364674,81.49747395515442,0.9408783783783784,18.83075179616424,0.29263006806159575
146,412577.0,0.03987786508902574,0.3696429691349729,5480.766047716141,0.49353706728615443,724.78227879012,0.013284225848062643
147,465990.5,0.1353397159570872,0.3970539868100407,5332.533510565758,0.5496049191822514,770.2710770053039,0.011443438247272762
148,99.0,0.6298006402332182,0.5439560439560439,41.79898953437805,0.9473684210526315,11.227230955528665,0.4222120154987682
149,389005.0,0.09473906373892062,0.3806590503216968,5445.771097540855,0.5129789252768105,703.7730806870222,0.013999231623091876
150,406272.0,0.04836711556076141,0.37585621190759017,5312.349747419357,0.5529778541810008,719.2228975210982,0.013075845117112076
151,384394.0,0.023423348056152052,0.4051634908689227,5037.330410838127,0.560510241428536,699.5896236787165,0.013104602077134729
152,422781.5,0.00848389234656022,0.3313493043162722,5641.979249358177,0.45486616741808583,733.6907554156923,0.013344905700363372
153,446256.5,0.12595075024922658,0.3970479635851152,5482.523406028748,0.5258025367761852,753.7847324635245,0.012285587786460809
154,43.0,0.6538757320349771,0.4777777777777778,28.14213526248932,0.9247311827956989,7.399277020331919,0.6544682619183563
155,239.5,0.6389350861527073,0.59875,65.69848418235779,0.958,17.462556255144076,0.2743151740390722
156,399079.5,0.03445237837640631,0.3821700059181457,5227.077661514282,0.534944415066342,712.8280303783911,0.013097835547840173
157,387240.5,0.17957249838711975,0.4064104757296939,4724.886760473251,0.559816950906933,702.1751333698857,0.01220142717632389
158,78.5,0.6201060478377445,0.5607142857142857,37.55634927749634,0.9691358024691358,9.997464891746821,0.4784248315604629
159,120.5,0.36864130519724797,0.6846590909090909,43.55634891986847,0.9717741935483871,12.386499309352384,0.3614634765134313
160,223.5,0.23641351550580947,0.7351973684210527,58.3847758769989,0.9867549668874173,16.869174201729876,0.26122942226845147
161,306926.0,0.02483922252226382,0.34173970748044824,5016.835028886795,0.4614356514163251,625.1322424154624,0.016345422117666132
162,383202.5,0.16499544157616336,0.39013758572382673,4858.234961748123,0.5309874611842661,698.5045287193034,0.01267798347283257
163,364363.0,0.07293109766714087,0.34478996335998063,4720.0856820344925,0.4935776908405219,681.117743300186,0.01295434959651362
164,287344.5,0.19094186191824442,0.400829293809939,4122.151700019836,0.5380721163389048,604.8622821454095,0.014345678097265953
165,27.5,0.6062395277161863,0.5092592592592593,21.899494647979736,0.9649122807017544,5.917270272703197,0.7963452599265358
166,88.0,0.7317638185289863,0.5,41.79898965358734,0.9565217391304348,10.585134856802455,0.47498851879076526
167,339655.0,0.18462551649528458,0.3929145699577766,4659.129399418831,0.5287380835258442,657.618565406286,0.013717240727852765
168,310.0,0.6489062187557262,0.541958041958042,74.42640566825867,0.9717868338557993,19.867165345562018,0.24008517957502795
169,430644.0,0.026167183105286533,0.3816412619638426,5501.80558514595,0.507669972785964,740.4815801239956,0.012775762776553139
170,443986.5,0.15945004762564263,0.3878949506598346,5269.396431684494,0.5334141888884284,751.8651269533375,0.011868370843898393
171,524416.0,0.14594767626340135,0.3992766947232977,5801.511210799217,0.5312088329513656,817.1335197456013,0.011062803596380006
172,520222.5,0.12561371758531137,0.3726575595638906,6125.483865737915,0.5018841548653741,813.8598522233347,0.011774738435453897
173,491302.0,0.13627593709015107,0.3760654058741897,5828.114245295525,0.5167895434956625,790.9141134203352,0.011862590108111762
174,488141.5,0.11728070307612959,0.40231088627792283,5350.200466156006,0.5454753199268738,788.3660705702265,0.010960347493823012
175,503440.5,0.14131969419677273,0.3709492855711305,5784.616769790649,0.5215178740688485,800.6249765159982,0.01149016968199946
176,482789.5,0.15047238465978896,0.4117221412063687,5316.827888965607,0.5612637078389133,784.03232279219,0.011012724777497453
177,452777.0,0.13445401459533649,0.3763907546818472,5892.506158590317,0.49706171980235087,759.271744072274,0.013014146386831302
178,517728.5,0.15004766861264188,0.3968898336788137,5683.410703659058,0.5381298082245033,811.9066446559103,0.010977589032975889
179,535450.0,0.13694395182585595,0.37980349097182026,6068.932564258575,0.5156927782785906,825.685239197385,0.011334265691023578
180,541434.5,0.1061269236758995,0.39894816730587146,5932.3812708854675,0.5278564485733478,830.2865868384906,0.010956784746604562
181,496318.5,0.13502627758887142,0.4028912437129229,5525.185317158699,0.5510575235756227,794.9417217530093,0.01113233803930077
182,477140.0,0.10951655974581394,0.3944303270083178,5725.736609458923,0.515477059898793,779.4315341163299,0.01200011864328902
183,468717.0,0.14248596029918514,0.4059821952905348,5320.207607984543,0.5421097099118511,772.5212098639307,0.01135057531086891
184,479629.0,0.13186952981484348,0.3903434098130111,5463.379180669785,0.5359791700424086,781.4618414239951,0.011390844133006521
185,548405.0,0.1648064366352644,0.39468873564012547,5778.634011745453,0.5426692572851248,835.6141050332307,0.010537165072793743
186,493648.5,0.1684744638915647,0.38520185215819813,5729.209697365761,0.5244304709211902,792.800600024493,0.011605848488075545
187,461140.0,0.09429750888524346,0.328757786912711,6378.520441651344,0.44682398299677484,766.2517103792807,0.013832069310082283
188,433319.0,0.07208186289716398,0.40432109132982497,5337.732429265976,0.5273897784828807,742.7778175774341,0.01231825151739475
189,436211.0,0.03961697743006297,0.41969596382354357,5383.261432170868,0.5769868474918834,745.2523700388144,0.012340957546166575
190,376571.5,0.15324826279505555,0.40496174832830406,4881.1466455459595,0.555617197107798,692.4346360633886,0.01296207133451671
191,709674.5,0.19732650580213512,0.5145969655308436,4789.479683876038,0.7108352940351594,950.5712163168809,0.0067488400440991435
192,760267.5,0.1628381205708615,0.5520610045136892,4825.30305993557,0.7266018561968322,983.8712545739612,0.006346849049756263
193,99.5,0.5437726291093194,0.5887573964497042,40.3847758769989,0.9707317073170731,11.255546841497692,0.40587714449245127
194,720734.5,0.23687547686281327,0.5528258194960912,4747.278680086136,0.7455647897581039,957.9497203167424,0.0065867232387045935
195,653715.0,0.17378386981776348,0.5816756358511115,4122.477600455284,0.7977986291163579,912.3243880257432,0.006306230697559769
196,679310.0,0.18692294759610462,0.5942195439631139,4356.526370048523,0.7624211481491666,930.0130940659079,0.006413163901677471
197,691368.0,0.10305499575875232,0.5457649944307922,4656.23199236393,0.7199593871626987,938.2308231797014,0.006734809815270492
198,630042.0,0.05364860569164166,0.5544484925286446,4412.325360536575,0.7281676939310691,895.6530518253323,0.007003224166859631
199,610977.5,0.1605101330301033,0.548847915918074,4410.425866246223,0.7355263902382062,881.998137154171,0.007218638765332968
200,610730.5,0.13708553236296236,0.5443192027151321,4421.798449873924,0.7151926046196535,881.8198363474697,0.007240179506138836
201,633702.5,0.12197666189337324,0.5537227814476949,4528.533507227898,0.7048002860563649,898.2511244621599,0.007146150610464528
202,547131.5,0.18970043275142162,0.5604293680449711,3955.1811368465424,0.7371425145473187,834.6433142188744,0.007228940641960008
203,542317.5,0.0974169095684655,0.5146504086797835,4241.406529545784,0.706298000471458,830.9633486513779,0.007820891875231361
204,115.5,0.612240414003733,0.5833333333333334,45.21320295333862,0.9585062240663901,12.126795430653198,0.39145630262630843
205,1.5,0.5458937628955463,0.25,5.414213538169861,1.0,1.381976597885342,3.6094756921132407
206,726814.0,0.20893250874018948,0.5325066012548978,4948.491877913475,0.7167861615992268,961.9814584840722,0.006808470775072405
207,710179.0,0.2590170280631352,0.5385897056704511,4718.065477132797,0.7397355018439249,950.9090317377752,0.006643487736377444
208,731094.5,0.16482365035244995,0.5656874806561436,4773.670593619347,0.728257572625836,964.810047801318,0.006529485030484222
209,690624.5,0.13667384701552782,0.5578369842654518,4736.048228144646,0.7073979668919587,937.7261988250885,0.0068576313584945885
210,640288.0,0.11080857203065667,0.5354138183338559,4558.835025191307,0.707645991330815,902.9064190819489,0.007119975737779416
211,700082.5,0.1959660306552029,0.5400408531331407,4677.9649649858475,0.7290581886496934,944.1253749248849,0.006682019569101995
212,763219.5,0.27030514819656704,0.5508096666358745,4972.474638104439,0.738864315565998,985.7795132345765,0.0065151304940511065
213,749762.0,0.30459721896340886,0.5726801383423362,4674.4431092739105,0.7664734199757308,977.0499616394881,0.006234569249006899
214,735742.5,0.21132119670218652,0.5457767244161076,4789.219799518585,0.7378531288751473,967.8721226186394,0.006509369513815751
215,12.0,0.45238655344178896,0.5,13.656854152679443,1.0,3.9088200952233594,1.1380711793899536
216,609535.0,0.21187008296608906,0.5134621281298752,4393.212663412094,0.726948007418141,880.956335978207,0.0072074822010419325
217,701959.0,0.2347233756123267,0.5350358426353959,4572.443108558655,0.7458587545768863,945.3898442350384,0.0065138321590842985
218,697851.0,0.10381312694059128,0.5664742840444185,4772.893898367882,0.7262627623963255,942.6194828948626,0.006839416864585537
219,661570.5,0.07972411837081211,0.5687836806140661,4340.283730745316,0.7452862709578865,917.7895849432014,0.006560576281356734
220,663732.0,0.0804866675477051,0.5674804978061101,4356.18322122097,0.7442451887658819,919.2876750539839,0.006563165888070743
221,146.0,0.31710658206793696,0.6952380952380952,46.97056245803833,0.9765886287625418,13.63425735166143,0.3217161812194406
222,852882.5,0.26679893738777355,0.5796432901633284,4945.847218632698,0.7747849516578412,1042.0766411414218,0.0057989784274301535
223,672971.5,0.15113392855602792,0.5140514623206472,4910.876653432846,0.6976527087021088,925.6640461202647,0.007297302565462053
224,741363.5,0.20248980474501313,0.5544160658451971,4644.509129166603,0.7649278678984806,971.5623115494275,0.006264820333300201
225,696416.5,0.18142195945522427,0.5389019320770603,4954.984303355217,0.7204224157371948,941.6501618998722,0.0071149725822912254
226,687125.5,0.2367034622911735,0.49810544278342966,5058.013738751411,0.7013187896652452,935.3477207947433,0.007361120695930236
227,816826.0,0.21598867703168773,0.522262588442303,5218.089855313301,0.7255480631423457,1019.8113376344882,0.006388251421126778
228,840359.5,0.2594311644333424,0.5108506279558911,5704.062508821487,0.6989892696981783,1034.397866970862,0.006787645655010132
229,620120.0,0.22425227972368617,0.5397675096725899,4504.64412176609,0.7286250157887162,888.5726230765661,0.007264149070770319
230,651189.5,0.19069244853515216,0.5277032464159441,4624.945634961128,0.7310123988976263,910.5603892748236,0.007102303760980679
231,824721.5,0.22440184968394358,0.5248149482134994,5341.812732934952,0.7285840994884054,1024.72826992979,0.006477111040436016
232,753945.0,0.3014630993077665,0.4643730875548789,5458.589423894882,0.6609198677011898,979.7717022630079,0.007240036639137977
233,764090.5,0.19046809220772337,0.5045263329571844,5472.239139318466,0.6938770784333312,986.3418476149448,0.007161768323671693
234,752698.5,0.2671718881377269,0.4715872353542644,5367.743747591972,0.672071134143505,978.9614371684105,0.007131333126865501
